,Index,Volume,Peak(eV),Amp(Ha),Amp(eV),mu^2,Lifetime(ps),Lifetime(mus)
0,1,15406.221298466704,1.52077723,6.21475556e-05,0.00169112103,0.038096082954863164,16835423.414689653,16.835423414689654
1,2,15406.221298466704,1.52161133,0.000201793824,0.00549108908,0.12369841717287201,5176376.164015224,5.176376164015224
2,3,15406.221298466704,2.6398125,1.5891557e-12,4.3243124e-11,9.741430180303607e-10,125880716504172.33,125880716.50417233
3,4,15406.221298466704,2.9381299,4.3860453e-08,1.19350364e-06,2.6886197530927138e-05,3307949020.0987635,3307.9490200987634
4,5,15406.221298466704,2.93892193,1.56874805e-07,4.26878023e-06,9.616332496282417e-05,924118259.5895889,924.1182595895889
5,6,15406.221298466704,3.0819883,1.3038057e-10,3.547836e-09,7.992251605825579e-08,964137703605.4836,964137.7036054836
6,7,15406.221298466704,3.09001923,2.46601012e-05,0.000671035494,0.01511649576432449,5057856.437869645,5.057856437869645
7,8,15406.221298466704,3.09079814,8.2360064e-05,0.00224113138,0.050486230713663656,1513269.5632385958,1.5132695632385957
8,9,15406.221298466704,3.39884496,0.00106409215,0.0289554186,0.6522821762923642,88078.84204423275,0.08807884204423275
9,10,15406.221298466704,3.39885712,0.000496736844,0.0135168964,0.3044967389797214,188677.36427133865,0.18867736427133866
10,11,15406.221298466704,3.4227147100000006,0.00362256868,0.0985751078,2.2206131135907325,25334.72340327963,0.02533472340327963
11,12,15406.221298466704,3.4227237700000006,0.00171101093,0.0465589762,1.0488395512366309,53638.492371116496,0.053638492371116495
12,13,15406.221298466704,3.5217783,3.5961945e-12,9.7857437e-11,2.2044458976890585e-09,23426946579366.72,23426946.579366717
13,14,15406.221298466704,3.5446146000000005,2.0164861e-11,5.487138e-10,1.2360940185220815e-08,4097723029944.901,4097723.029944901
14,15,15406.221298466704,3.6158073000000006,3.2151708e-12,8.7489245e-11,1.9708806296293617e-09,24211685196536.74,24211685.19653674
15,16,15406.221298466704,3.6241672000000005,9.8583896e-06,0.000268260424,0.006043134349807964,7841772.618690512,7.841772618690512
16,17,15406.221298466704,3.6242637600000003,2.74448612e-05,0.000746812613,0.01682353712653351,2816595.4354952076,2.8165954354952074
17,18,15406.221298466704,3.64779615,3.80986858e-05,0.00103671802,0.023354268413222475,1989954.8469978916,1.9899548469978916
18,19,15406.221298466704,3.64788222,0.000114057395,0.00310365949,0.06991650660409232,664659.2109928153,0.6646592109928153
19,20,15406.221298466704,3.68689466,3.28749484e-05,0.000894572819,0.020152148371596547,2233560.04059609,2.23356004059609
20,21,15406.221298466704,3.6869657,0.000104644663,0.00284752622,0.06414655771966839,701649.9900226028,0.7016499900226029
21,22,15406.221298466704,3.7089436099999995,0.000148868217,0.00405091001,0.09125533400986363,484498.259197028,0.484498259197028
22,23,15406.221298466704,3.7090303899999997,0.000428015715,0.0116469003,0.26237109452177826,168501.59226483214,0.16850159226483213
23,24,15406.221298466704,3.71880579,4.65241692e-06,0.000126598694,0.0028519039761706892,15379980.232626703,15.379980232626703
24,25,15406.221298466704,3.71894956,8.76254762e-06,0.000238441047,0.005371389716049569,8164952.147450622,8.164952147450622
25,26,15406.221298466704,3.8307719,1.4291029e-10,3.8887871e-09,8.76031600982799e-08,458060158969.70685,458060.15896970686
26,27,15406.221298466704,3.83950162,2.30676065e-07,6.27701456e-06,0.0001414030595909939,281849844.34489214,281.8498443448921
27,28,15406.221298466704,3.83960629,6.42972338e-07,1.7496166e-05,0.00039413822940656925,101109631.29996176,101.10963129996176
28,29,15406.221298466704,3.8471835,2.1845052e-11,5.9443406e-10,1.3390887302175721e-08,2958442358385.831,2958442.358385831
29,30,15406.221298466704,3.8537872000000006,4.1951734e-10,1.1415647e-08,2.5716164105485007e-07,153261048749.55182,153261.04874955182
30,31,15406.221298466704,3.8628416099999994,9.26510211e-07,2.52116242e-05,0.000567945263751995,68908688.83324641,68.90868883324642
31,32,15406.221298466704,3.86292744,2.75202956e-06,7.4886535e-05,0.0016869777966294717,23197551.793194175,23.197551793194176
32,33,15406.221298466704,3.8705437,1.3227053e-10,3.5992642e-09,8.108105032796684e-08,479806226874.65375,479806.2268746538
33,34,15406.221298466704,3.8768589500000004,5.79693642e-06,0.000157742659,0.0035534876409586014,10894476.348897746,10.894476348897745
34,35,15406.221298466704,3.8775527499999995,2.07831072e-05,0.000565537135,0.012739921438696358,3037115.285253034,3.037115285253034
35,36,15406.221298466704,3.89431977,1.28424444e-05,0.000349460664,0.007872342242300804,4851794.265263181,4.851794265263181
36,37,15406.221298466704,3.89444351,4.45804608e-06,0.000121309604,0.002732755804160422,13975395.913833303,13.975395913833303
37,38,15406.221298466704,3.91810369,3.60490667e-05,0.000980945071,0.022097864062228627,1697161.215116211,1.697161215116211
38,39,15406.221298466704,3.9182229,1.19167489e-05,0.000324271212,0.007304896391559355,5133572.44624676,5.13357244624676
39,40,15406.221298466704,3.92063355,5.17603702e-08,1.40847135e-06,3.172879991620503e-05,1179719530.778958,1179.7195307789582
40,41,15406.221298466704,3.9216630499999994,2.73855107e-08,7.4519761e-07,1.678715562207072e-05,2227989942.6155643,2227.9899426155644
41,42,15406.221298466704,3.9231143,1.02758506e-07,2.79620122e-06,6.299035466639985e-05,593108616.3255223,593.1086163255223
42,43,15406.221298466704,3.9297061,1.84988348e-05,0.00050337892,0.011339676006647469,3278085.766810615,3.278085766810615
43,44,15406.221298466704,3.92974138,6.31635558e-05,0.0017187678,0.038718885051062704,960033.5678551907,0.9600335678551907
44,45,15406.221298466704,3.93821073,4.37295533e-08,1.1899416e-06,2.6805956791258098e-05,1377758200.9684403,1377.7582009684404
45,46,15406.221298466704,3.93822694,5.48096102e-09,1.4914454e-07,3.3597965949652158e-06,10992234117.989254,10992.234117989254
46,47,15406.221298466704,3.94016361,1.55779105e-08,4.23896495e-07,9.54916673619636e-06,3861828006.1310043,3861.8280061310043
47,48,15406.221298466704,3.9473779,1.2616872e-11,3.4332254e-10,7.734067699082445e-09,4742060452260.953,4742060.452260953
48,49,15406.221298466704,3.9632763900000003,3.00379561e-08,8.17374314e-07,1.8413088919303176e-05,1967938130.3195548,1967.9381303195548
49,50,15406.221298466704,3.9633190600000003,7.69857422e-09,2.0948886e-07,4.71918033280284e-06,7678165882.454444,7678.165882454444
50,51,15406.221298466704,3.9673514399999994,3.31370438e-06,9.01704843e-05,0.0020312811297178903,17783986.39560938,17.78398639560938
51,52,15406.221298466704,3.96814418,1.10689161e-05,0.000301200518,0.006785179914075663,5320806.591398186,5.320806591398186
52,53,15406.221298466704,3.9860382099999994,1.37974911e-08,3.75448849e-07,8.457780204545749e-06,4211340957.093243,4211.340957093244
53,54,15406.221298466704,3.98627448,4.14723615e-08,1.12852024e-06,2.5422311606380755e-05,1400827103.0404906,1400.8271030404906
54,55,15406.221298466704,3.9981568,1.0195544e-11,2.7743485e-10,6.2498079971782095e-09,5647484257997.129,5647484.257997129
55,56,15406.221298466704,4.01003504,7.07820647e-08,1.92607808e-06,4.338898581761262e-05,806263816.1659735,806.2638161659736
56,57,15406.221298466704,4.01026344,2.17271065e-07,5.91224625e-06,0.00013318587410268904,262617883.57877967,262.61788357877964
57,58,15406.221298466704,4.05055332,4.20494217e-07,1.14422301e-05,0.0002577604608615087,131686668.7286726,131.6866687286726
58,59,15406.221298466704,4.05075979,1.29453429e-06,3.52260722e-05,0.000793541841245883,42768288.36646992,42.76828836646992
59,60,15406.221298466704,4.07075787,7.34545665e-07,1.99880033e-05,0.0004502721356908063,74267753.21471462,74.26775321471462
60,61,15406.221298466704,4.07097769,2.1317237e-06,5.80071501e-05,0.0013067339837907936,25586908.6456243,25.5869086456243
61,62,15406.221298466704,4.07494354,7.15662395e-07,1.94741642e-05,0.00043869680318683445,75992706.85244311,75.99270685244312
62,63,15406.221298466704,4.0751543,2.21552432e-06,6.02874861e-05,0.0013581032667878059,24543483.643095497,24.5434836430955
63,64,15406.221298466704,4.0782838,4.0409777e-14,1.099606e-12,2.4770953610595773e-11,1342536533589366.8,1342536533.5893667
64,65,15406.221298466704,4.09537697,2.69894394e-06,7.34419955e-05,0.0016544366264465795,19850405.55506827,19.85040555506827
65,66,15406.221298466704,4.09560442,7.69360213e-06,0.000209353559,0.004716132471124769,6962435.21061509,6.96243521061509
66,67,15406.221298466704,4.1030788,3.1945809e-12,8.6928971e-11,1.958259143058258e-09,16676366659859.023,16676366.659859024
67,68,15406.221298466704,4.10770464,4.42684023e-09,1.20460456e-07,2.713626803207777e-06,11993706733.41112,11993.70673341112
68,69,15406.221298466704,4.10914135,2.05718806e-07,5.59789351e-06,0.00012610440785785953,257820627.95723572,257.82062795723573
69,70,15406.221298466704,4.11000443,6.61682009e-07,1.8005283e-05,0.0004056071467532428,80106674.4500264,80.10667445002639
70,71,15406.221298466704,4.127655,5.6395739e-12,1.5346062e-10,3.457025349593656e-09,9278727814547.486,9278727.814547487
71,72,15406.221298466704,4.13366556,5.46968781e-09,1.48837771e-07,3.3528861841022085e-06,9525249288.599676,9525.249288599676
72,73,15406.221298466704,4.13378954,1.5175436e-08,4.12944587e-07,9.302452254971984e-06,3432880104.5818176,3432.8801045818177
73,74,15406.221298466704,4.1415911,1.021383e-11,2.7793245e-10,6.261017206714886e-09,5071712397105.978,5071712.397105978
74,75,15406.221298466704,4.1487131,1.0082664e-10,2.7436324e-09,6.180613226725404e-08,511127674897.1766,511127.67489717656
75,76,15406.221298466704,4.15603542,5.85142743e-08,1.59225431e-06,3.586890306875429e-05,876083206.2260884,876.0832062260884
76,77,15406.221298466704,4.15615749,1.65279346e-07,4.49747995e-06,0.00010131525874432833,310134674.7849299,310.13467478492987
77,78,15406.221298466704,4.1638746,1.3694862e-11,3.7265616e-10,8.394869174989777e-09,3722153794307.052,3722153.7943070517
78,79,15406.221298466704,4.1645446,3.9317986e-11,1.0698967e-09,2.410169220354901e-08,1295839108889.5583,1295839.1088895584
79,80,15406.221298466704,4.1655054,2.8852947e-12,7.8512856e-11,1.7686685369879138e-09,17646217008355.117,17646217.00835512
80,81,15406.221298466704,4.17596388,2.04154524e-08,5.55532722e-07,1.2514551227039094e-05,2475230741.890877,2475.2307418908767
81,82,15406.221298466704,4.17610073,6.60532322e-08,1.7973997e-06,4.049023954416059e-05,764958594.832251,764.9585948322509
82,83,15406.221298466704,4.1897707,1.5632867e-11,4.2539194e-10,9.582854744722139e-09,3200630210394.286,3200630.210394286
83,84,15406.221298466704,4.19781303,1.13122368e-07,3.0782162e-06,6.934334059920063e-05,439771557.55548716,439.77155755548716
84,85,15406.221298466704,4.19785881,4.04080851e-07,1.0995599e-05,0.0002476991648593127,123109947.61322908,123.10994761322908
85,86,15406.221298466704,4.19854927,1.61729906e-06,4.40089425e-05,0.0009913947307781518,30743747.39106935,30.74374739106935
86,87,15406.221298466704,4.19865847,5.1928655e-06,0.000141305049,0.0031831957500424515,9574281.158475684,9.574281158475683
87,88,15406.221298466704,4.20133448,8.94160803e-06,0.000243313509,0.00548115268528358,5549674.304544022,5.549674304544022
88,89,15406.221298466704,4.2013669,3.49594848e-05,0.000951295893,0.02142995682037859,1419410.608160305,1.419410608160305
89,90,15406.221298466704,4.2024717,3.7775977e-10,1.0279366e-08,2.3156449832968217e-07,131254681144.84071,131254.68114484072
90,91,15406.221298466704,4.22225142,3.57192948e-06,9.71971458e-05,0.0021895715843569113,13687046.786101095,13.687046786101096
91,92,15406.221298466704,4.2223134,9.35845765e-06,0.000254656596,0.005736679029801999,5223832.261060285,5.223832261060285
92,93,15406.221298466704,4.22645569,1.09007037e-09,2.96623206e-08,6.68206671062673e-07,44715841041.114044,44715.84104111404
93,94,15406.221298466704,4.24993086,3.32719509e-07,9.05375782e-06,0.0002039550854927807,144085752.28798944,144.08575228798944
94,95,15406.221298466704,4.25001574,9.46865612e-07,2.57655229e-05,0.0005804230038270287,50627320.14765036,50.62732014765036
95,96,15406.221298466704,4.2519517,3.2512099e-10,8.8469925e-09,1.9929723841636077e-07,147243090027.0994,147243.0900270994
96,97,15406.221298466704,4.2549171,4.9727073e-11,1.3531425e-09,3.048240079309791e-08,960679876003.739,960679.876003739
97,98,15406.221298466704,4.26999044,1.95453538e-07,5.31856085e-06,0.0001198118594622489,241835835.1424097,241.8358351424097
98,99,15406.221298466704,4.27003574,5.46212604e-08,1.48632012e-06,3.348250863944812e-05,865343730.6708406,865.3437306708406
99,100,15406.221298466704,4.27257729,1.50615733e-06,4.09846252e-05,0.0009232655095248062,31325987.925161365,31.325987925161364
100,101,15406.221298466704,4.27262878,4.16721423e-06,0.000113395661,0.002554477605178187,11321750.686495591,11.32175068649559
101,102,15406.221298466704,4.27770758,5.5325728e-08,1.50548954e-06,3.391434309970183e-05,849736907.8888276,849.7369078888275
102,103,15406.221298466704,4.2778406,1.7910819e-10,4.8737814e-09,1.097922580906045e-07,262455489121.6629,262455.4891216629
103,104,15406.221298466704,4.2807269,1.6353169e-10,4.4499235e-09,1.0024395598254177e-07,286873484699.62585,286873.4846996259
104,105,15406.221298466704,4.295083,8.0848227e-12,2.199992e-10,4.955948360011778e-09,5744598978812.038,5744598.978812038
105,106,15406.221298466704,4.2951212,8.989239e-12,2.4460964e-10,5.510350187370703e-09,5166491295092.446,5166491.295092447
106,107,15406.221298466704,4.30147839,8.44422985e-08,2.29779175e-06,5.17626281113994e-05,547559876.3596059,547.5598763596059
107,108,15406.221298466704,4.32127047,1.33072375e-09,3.62108388e-08,8.157257655682695e-07,34270673680.79483,34270.67368079483
108,109,15406.221298466704,4.4199061,1.4538592e-11,3.9561518e-10,8.912070660409209e-09,2931456279032.395,2931456.279032395
109,110,15406.221298466704,4.46694183,5.53485115e-05,0.00150610961,0.03392830925006161,745947.1559007417,0.7459471559007417
110,111,15406.221298466704,4.46820545,0.000164121258,0.00446596695,0.10060535766952193,251351.02472490017,0.2513510247249002
111,112,15406.221298466704,4.5869217,2.4070322e-11,6.5498679e-10,1.475496461299707e-08,1584159912180.848,1584159.912180848
112,113,15406.221298466704,4.60778332,2.3699733e-05,0.000644902524,0.014527795754143999,1587176.7791453588,1.5871767791453588
113,114,15406.221298466704,4.60843277,7.78734902e-05,0.00211904547,0.047735987586355264,482831.38342704246,0.48283138342704246
114,115,15406.221298466704,4.68438578,1.27072664e-09,3.45782283e-08,7.789478930108481e-07,28173110754.884666,28173.110754884667
115,116,15406.221298466704,4.69618273,9.38384801e-07,2.55347495e-05,0.0005752243169879197,37864216.349428006,37.864216349428006
116,117,15406.221298466704,4.69621944,2.74185527e-06,7.46096775e-05,0.0016807410172082256,12958514.727214333,12.958514727214332
117,118,15406.221298466704,4.70050955,7.09606107e-09,1.93093655e-07,4.349843345656785e-06,4993358374.610554,4993.358374610554
118,119,15406.221298466704,4.70441961,1.316659e-06,3.58281141e-05,0.0008071041572432685,26844383.355611708,26.844383355611708
119,120,15406.221298466704,4.70681047,1.46933653e-05,0.000399826793,0.009006945775272099,2401836.7781552095,2.4018367781552095
120,121,15406.221298466704,4.70690298,3.34394135e-05,0.000909932773,0.020498162129774435,1055311.1037556515,1.0553111037556515
121,122,15406.221298466704,4.71105671,7.23335347e-08,1.96829546e-06,4.434002772507553e-05,486575474.21776724,486.57547421776724
122,123,15406.221298466704,4.7554822,1.37734946e-06,3.74795854e-05,0.0008443070492380877,24843745.679409355,24.843745679409356
123,124,15406.221298466704,4.75627613,4.56349699e-06,0.000124179074,0.00279739658650884,7494556.717732594,7.4945567177325945
124,125,15406.221298466704,4.76040077,3.55886141e-06,9.68415407e-05,0.002181560934960108,9585246.212977462,9.585246212977461
125,126,15406.221298466704,4.76074553,3.86398688e-06,0.000105144441,0.0023686010382198024,8826415.160483798,8.826415160483798
126,127,15406.221298466704,4.76116228,7.54680786e-06,0.000205359102,0.004626148454324298,4517962.826737864,4.517962826737864
127,128,15406.221298466704,4.76195812,7.02273098e-07,1.91098225e-05,0.00043048924354438723,48526855.710806705,48.52685571080671
128,129,15406.221298466704,4.77485514,7.08329111e-08,1.92746165e-06,4.342015435921744e-05,477231615.49902374,477.23161549902375
129,130,15406.221298466704,4.77562189,2.56910539e-07,6.99089151e-06,0.00015748463654333345,131514360.1283784,131.5143601283784
130,131,15406.221298466704,4.81185532,0.000108471839,0.00295166881,0.06649259390679174,304502.0450972101,0.3045020450972101
131,132,15406.221298466704,4.81185675,6.42994346e-05,0.00174967654,0.039415172018002896,513688.30175116786,0.5136883017511679
132,133,15406.221298466704,4.84140396,0.000203544914,0.0055387388,0.12477182495628983,159320.14054628264,0.15932014054628263
133,134,15406.221298466704,4.84141874,0.000265738374,0.00723110884,0.16289604703607122,122031.70667612304,0.12203170667612304
134,135,15406.221298466704,4.9234862,2.544953e-11,6.9251688e-10,1.5600410936231236e-08,1211565667269.1086,1211565.6672691086
135,136,15406.221298466704,4.9388275,2.5407499e-15,6.9137316e-14,1.5574646182537915e-12,1.2022960186582758e+16,12022960186.582758
136,137,15406.221298466704,4.9529438,1.07901815e-06,2.93615758e-05,0.0006614317257588645,28068935.900190305,28.068935900190304
137,138,15406.221298466704,4.95301533,2.57181773e-06,6.99827215e-05,0.0015765090137651024,11775943.04987619,11.77594304987619
138,139,15406.221298466704,4.95998955,1.48624595e-05,0.000404428079,0.00911059951689064,2029139.6187919523,2.029139618791952
139,140,15406.221298466704,4.95999432,8.51023651e-06,0.000231575323,0.005216724502201744,3543722.710927007,3.543722710927007
140,141,15406.221298466704,4.96944857,3.17278337e-09,8.63358238e-08,1.944897386460206e-06,9451046014.136251,9451.046014136251
141,142,15406.221298466704,4.9854331,5.8880145e-12,1.6022102e-10,3.6093179637693935e-09,5043910246700.606,5043910.246700606
142,143,15406.221298466704,4.98921728,1.48631739e-06,4.04447528e-05,0.0009111037439853179,19935911.01863676,19.93591101863676
143,144,15406.221298466704,4.98925257,2.35597986e-06,6.41094739e-05,0.0014442016796964244,12576704.487067515,12.576704487067515
144,145,15406.221298466704,4.99090576,8.85284044e-06,0.000240898022,0.005426738679138127,3343675.7393223494,3.3436757393223493
145,146,15406.221298466704,4.99098778,2.05150554e-05,0.000558243075,0.012575607275244363,1442821.7664532412,1.4428217664532412
146,147,15406.221298466704,4.99862623,5.86935567e-09,1.59713281e-07,3.5978802116541566e-06,5019985702.163342,5019.9857021633425
147,148,15406.221298466704,5.00223303,5.08868645e-08,1.38470193e-06,3.119334610330002e-05,577759970.3061408,577.7599703061408
148,149,15406.221298466704,5.00273132,1.2027914e-07,3.27296198e-06,7.373039938484082e-05,244361649.43743965,244.36164943743964
149,150,15406.221298466704,5.00521374,2.41798159e-09,6.57966268e-08,1.4822083724234509e-06,12137354172.167826,12137.354172167825
