,Index,Volume,Peak(eV),Amp(Ha),Amp(eV),mu^2,Lifetime(ps),Lifetime(mus)
150,151,15406.221298466704,5.03688002,6.84826518e-05,0.00186350767,0.04197945934886954,420513.08335042075,0.42051308335042076
151,152,15406.221298466704,5.03697205,0.000185831057,0.00505672023,0.1139133356849502,154959.41889582542,0.15495941889582543
152,153,15406.221298466704,5.0427547,8.5056198e-12,2.3144969e-10,5.2138944863557375e-09,3373924848331.528,3373924.848331528
153,154,15406.221298466704,5.06485558,7.21073084e-05,0.0019621395,0.044201352345035784,392793.6113374533,0.3927936113374533
154,155,15406.221298466704,5.06493568,0.000214770538,0.00584420329,0.1316530658835533,131870.72393447664,0.13187072393447663
155,156,15406.221298466704,5.0893455,2.5326899e-10,6.8917996e-09,1.552523886061644e-07,110224230688.01585,110224.23068801586
156,157,15406.221298466704,5.09967232,0.000111446905,0.00303262449,0.06831629171820162,248971.75058345185,0.24897175058345186
157,158,15406.221298466704,5.09975433,0.000324433931,0.00882829633,0.19887607532464807,85520.62465302754,0.08552062465302754
158,159,15406.221298466704,5.10379934,5.35764484e-05,0.00145788922,0.03284204508074564,516642.5892710547,0.5166425892710547
159,160,15406.221298466704,5.10401726,0.000153100133,0.00416606618,0.09384947341627357,180772.73476373169,0.18077273476373168
160,161,15406.221298466704,5.10680294,7.14887438e-09,1.94530756e-07,4.382217591424883e-06,3865092876.2743177,3865.092876274318
161,162,15406.221298466704,5.11689854,1.02291835e-06,2.78350253e-05,0.0006270428811145672,26852425.02707304,26.85242502707304
162,163,15406.221298466704,5.11885786,2.5858526e-06,7.03646292e-05,0.0015851123058273364,10610159.75394641,10.61015975394641
163,164,15406.221298466704,5.12703848,0.000381336577,0.0103766955,0.2337570598048681,71603.90445638123,0.07160390445638123
164,165,15406.221298466704,5.12710047,0.0012552212,0.0341563039,0.7694431502612935,21752.498622900814,0.021752498622900813
165,166,15406.221298466704,5.13341427,1.53025867e-05,0.000416404568,0.009380394879878202,1777710.7957060074,1.7777107957060074
166,167,15406.221298466704,5.13413715,4.83025469e-05,0.00131437916,0.02960917474336784,562953.4311497775,0.5629534311497775
167,168,15406.221298466704,5.16766405,1.02333634e-05,0.000278463966,0.006272991065052615,2605815.632949583,2.605815632949583
168,169,15406.221298466704,5.16839409,3.37105303e-05,0.000917310128,0.020664355120046395,790701.2968988288,0.7907012968988288
169,170,15406.221298466704,5.16880608,8.3544327e-09,2.27335676e-07,5.121217690821318e-06,3189754197.802796,3189.7541978027957
170,171,15406.221298466704,5.18561888,0.000146793711,0.00399445975,0.08998367413678632,179777.6357648083,0.17977763576480832
171,172,15406.221298466704,5.18569231,0.000450845517,0.0122681307,0.27636562773291395,58532.47789679245,0.05853247789679245
172,173,15406.221298466704,5.1945038,4.3243195e-13,1.1767072e-11,2.650782203819009e-10,60714849128755.21,60714849.12875521
173,174,15406.221298466704,5.2163744,0.000513620849,0.0139763346,0.3148465338973243,50477.285286807084,0.05047728528680708
174,175,15406.221298466704,5.21647406,0.00148688618,0.0404602289,0.9114524088815426,17435.564707611687,0.01743556470761169
175,176,15406.221298466704,5.22406006,6.51483958e-07,1.77277816e-05,0.00039935580197993483,39620202.33465468,39.62020233465468
176,177,15406.221298466704,5.22785902,7.21547622e-07,1.96343099e-05,0.00044230441242963783,35695074.86753463,35.69507486753463
177,178,15406.221298466704,5.22826529,1.2118393e-07,3.29758223e-06,7.428503028808313e-05,212484383.87973285,212.48438387973286
178,179,15406.221298466704,5.23269415,6.14896534e-09,1.67321858e-07,3.7692792808607e-06,4177022368.4927864,4177.022368492786
179,180,15406.221298466704,5.243578,2.3186252e-11,6.3092997e-10,1.4213034946854163e-08,1100857611366.711,1100857.6113667109
180,181,15406.221298466704,5.24879599,8.31204379e-05,0.00226182211,0.050952335404209396,306166.7314258468,0.3061667314258468
181,182,15406.221298466704,5.24886608,0.000267809664,0.00728747109,0.16416573552022423,95021.56472832685,0.09502156472832685
182,183,15406.221298466704,5.25240564,8.89662147e-07,2.42089391e-05,0.0005453576190841152,28545983.43239644,28.54598343239644
183,184,15406.221298466704,5.25249004,2.63558127e-06,7.17178118e-05,0.0016155956855719619,9635467.125120288,9.635467125120288
184,185,15406.221298466704,5.2604432,2.4188755e-11,6.5820954e-10,1.4827563339512282e-08,1045115711257.3204,1045115.7112573205
185,186,15406.221298466704,5.27187014,2.32410735e-09,6.32421759e-08,1.4246640201180688e-06,10806737522.630442,10806.737522630441
186,187,15406.221298466704,5.27685261,0.000124869286,0.00339786615,0.07654413165641118,200569.2631922502,0.20056926319225019
187,188,15406.221298466704,5.2769227,0.000369051879,0.0100424122,0.22622661279749715,67860.22279994209,0.06786022279994208
188,189,15406.221298466704,5.2807827,3.82841199e-06,0.00010417639,0.002346793841662097,6527266.436454835,6.527266436454835
189,190,15406.221298466704,5.28086233,1.13657379e-05,0.000309277442,0.006967129916878537,2198531.6655686474,2.1985316655686473
190,191,15406.221298466704,5.28713465,3.72884983e-07,1.01467167e-05,0.00022857628281345858,66774230.62718115,66.77423062718115
191,192,15406.221298466704,5.28988743,5.68311513e-08,1.54645431e-06,3.483715865319053e-05,437440666.1524334,437.4406661524334
192,193,15406.221298466704,5.29026318,4.05983116e-07,1.1047362e-05,0.0002488652420210367,61221658.86384411,61.22165886384411
193,194,15406.221298466704,5.29132938,1.50444669e-06,4.09380773e-05,0.0009222168973514592,16511012.481765538,16.511012481765537
194,195,15406.221298466704,5.29202032,2.86357249e-07,7.7921768e-06,0.00017553529511031015,86710603.38808823,86.71060338808823
195,196,15406.221298466704,5.30737352,4.1587773e-05,0.00113166089,0.025493058171317983,591889.0077016846,0.5918890077016846
196,197,15406.221298466704,5.3074913,1.40407237e-05,0.00038206749,0.008606880345612713,1753022.6730498136,1.7530226730498135
197,198,15406.221298466704,5.31443691,0.000187006153,0.00508869626,0.11463366256287372,131104.39048882632,0.13110439048882633
198,199,15406.221298466704,5.31452417,6.42404775e-05,0.00174807222,0.039379031665406655,381630.41464143014,0.38163041464143016
199,200,15406.221298466704,5.33782864,1.35356213e-05,0.000368322973,0.008297255570425247,1787610.1889999532,1.7876101889999532
200,201,15406.221298466704,5.33797312,4.63675769e-06,0.000126172585,0.002842304961063339,5217967.271033224,5.217967271033224
201,202,15406.221298466704,5.33913612,1.0315403e-09,2.80696391e-08,6.323280853235109e-07,23439358413.164093,23439.358413164093
202,203,15406.221298466704,5.35629988,2.62037503e-08,7.13040322e-07,1.6062743506477034e-05,913874998.1568365,913.8749981568365
203,204,15406.221298466704,5.35631466,2.63650701e-09,7.17430026e-08,1.6161631587009395e-06,9082757577.375374,9082.757577375374
204,205,15406.221298466704,5.38352633,6.00542535e-06,0.000163415927,0.003681290118397483,3927358.9996681837,3.9273589996681837
205,206,15406.221298466704,5.3835516,1.66629991e-06,4.53423272e-05,0.0010214319611798381,14154192.189443657,14.154192189443657
206,207,15406.221298466704,5.392014,4.882619e-11,1.3286282e-09,2.9930164857681233e-08,480771847664.53485,480771.8476645349
207,208,15406.221298466704,5.3980093,8.5353002e-11,2.3225732e-09,5.232088395506583e-08,274110210592.50034,274110.21059250034
208,209,15406.221298466704,5.40085173,2.13274678e-08,5.80349877e-07,1.3073611257623993e-05,1095264067.8348012,1095.2640678348012
209,210,15406.221298466704,5.40091562,5.98677303e-08,1.62908384e-06,3.669856356873633e-05,390166456.12604034,390.1664561260403
210,211,15406.221298466704,5.40414143,1.27873136e-07,3.47960508e-06,7.838547388908889e-05,182341475.29009762,182.34147529009763
211,212,15406.221298466704,5.40437126,4.12854092e-07,1.12343305e-05,0.0002530771095538746,56469348.65443237,56.46934865443237
212,213,15406.221298466704,5.4084678,2.2353259e-12,6.0826316e-11,1.3702415178748264e-09,10405939671204.576,10405939.671204576
213,214,15406.221298466704,5.41598749,1.24204718e-08,3.37978207e-07,7.613675541429317e-06,1864978581.393126,1864.978581393126
214,215,15406.221298466704,5.4163709,3.4272661e-11,9.3260655e-10,2.1008937904870765e-08,675727954030.9261,675727.9540309261
215,216,15406.221298466704,5.42138195,1.74913173e-09,4.75962949e-08,1.0722073755232832e-06,13203600168.239513,13203.600168239513
216,217,15406.221298466704,5.42753696,1.04217901e-09,2.83591337e-08,6.38849551450052e-07,22084837521.036003,22084.837521036003
217,218,15406.221298466704,5.4305315,9.92804416e-08,2.70155806e-06,6.0858321819322655e-05,231448402.42046878,231.44840242046877
218,219,15406.221298466704,5.43054485,1.2746635e-07,3.46853562e-06,7.813611648393816e-05,180268205.1891406,180.2682051891406
219,220,15406.221298466704,5.43630791,7.23159746e-06,0.000196781781,0.004432926348793319,3167367.9264426646,3.1673679264426644
220,221,15406.221298466704,5.43793392,6.61201e-07,1.79921935e-05,0.0004053122910893455,34610639.18110487,34.610639181104865
221,222,15406.221298466704,5.43823862,9.77044579e-08,2.65867334e-06,5.989225315916264e-05,234183202.3923783,234.1832023923783
222,223,15406.221298466704,5.44137383,0.000142208417,0.00386968767,0.08717291611243633,160617.88630453747,0.16061788630453747
223,224,15406.221298466704,5.441504,5.30767356e-05,0.00144429144,0.032535724098389784,430312.37570482487,0.4303123757048249
224,225,15406.221298466704,5.44454145,5.20064486e-06,0.000141516735,0.0031879644515792143,4384335.458129781,4.384335458129781
225,226,15406.221298466704,5.44581461,6.39253358e-06,0.000173949695,0.003918585167256817,3564374.458667139,3.564374458667139
226,227,15406.221298466704,5.45201874,8.66468617e-05,0.00235778093,0.05311401227664304,262071.64932349444,0.2620716493234944
227,228,15406.221298466704,5.45386791,2.49733584e-05,0.000679559656,0.015308520569840865,908351.8463189163,0.9083518463189163
228,229,15406.221298466704,5.45603704,3.19504693e-06,8.69416472e-05,0.001958544816684003,7091461.142968876,7.0914611429688765
229,230,15406.221298466704,5.45638132,4.03008289e-06,0.000109664135,0.002470416907152092,5621041.350403967,5.621041350403967
230,231,15406.221298466704,5.46387386,1.40980853e-06,3.83628394e-05,0.000864204266617265,16002313.393515931,16.00231339351593
231,232,15406.221298466704,5.46407366,3.92098809e-06,0.000106695508,0.002403542441847391,5753071.082488126,5.753071082488126
232,233,15406.221298466704,5.46819448,5.04569755e-07,1.37300412e-05,0.00030929826696184624,44605850.89558872,44.605850895588716
233,234,15406.221298466704,5.46832371,1.12118039e-06,3.05088724e-05,0.0006872769287937341,20072744.60481027,20.07274460481027
234,235,15406.221298466704,5.46938753,1.41394425e-08,3.84753804e-07,8.66739438446261e-06,1590730194.3022938,1590.7301943022937
235,236,15406.221298466704,5.4734602,1.65251481e-06,4.49672116e-05,0.0010129817766460947,13580433.879133064,13.580433879133064
236,237,15406.221298466704,5.47367525,3.21027926e-07,8.73561385e-06,0.00019678821446235086,69898040.96991175,69.89804096991175
237,238,15406.221298466704,5.47438145,1.99798279e-07,5.43678743e-06,0.0001224751599244379,112265933.01109952,112.26593301109952
238,239,15406.221298466704,5.48289251,2.69458042e-06,7.33232591e-05,0.0016517618145687784,8285611.2730687,8.2856112730687
239,240,15406.221298466704,5.48310089,7.94629887e-06,0.000216229775,0.004871034073875231,2809320.528120927,2.809320528120927
240,241,15406.221298466704,5.48624802,4.25572534e-06,0.00011580417,0.0026087343906049496,5236546.887881833,5.2365468878818335
241,242,15406.221298466704,5.48640203,1.63614186e-06,4.45216829e-05,0.0010029452554121713,13619496.667847944,13.619496667847944
242,243,15406.221298466704,5.4886131,5.55723e-11,1.5121991e-09,3.4065490273161156e-08,400496453030.95056,400496.45303095056
243,244,15406.221298466704,5.49289274,6.09658457e-07,1.6589649e-05,0.00037371701795469944,36421257.86499813,36.42125786499813
244,245,15406.221298466704,5.49352074,2.41319481e-06,6.56663688e-05,0.0014792741046762146,9198144.144651534,9.198144144651534
245,246,15406.221298466704,5.49376202,6.92967842e-06,0.000188566148,0.004247851768104699,3202744.4713174277,3.202744471317428
246,247,15406.221298466704,5.4962635,6.6512087e-12,1.8098859e-10,4.0771514814865475e-09,3332281545011.0054,3332281.5450110054
247,248,15406.221298466704,5.4970727,6.0548615e-09,1.64761161e-07,3.7115941851171893e-06,3658863803.9239316,3658.8638039239318
248,249,15406.221298466704,5.49720716,5.02615265e-08,1.36768563e-06,3.081001761848946e-05,440740453.5575304,440.74045355753043
249,250,15406.221298466704,5.50548172,2.53538452e-08,6.89913236e-07,1.554175672138518e-05,869791361.0966902,869.7913610966901
250,251,15406.221298466704,5.50552464,6.05502581e-09,1.64765638e-07,3.7116949061725854e-06,3641939847.859001,3641.939847859001
251,252,15406.221298466704,5.50738239,1.91797711e-09,5.21908099e-08,1.1757085919576975e-06,11485919935.993633,11485.919935993634
252,253,15406.221298466704,5.51257229,8.81388132e-06,0.0002398379,0.0054028569696639665,2492383.1567784217,2.4923831567784216
253,254,15406.221298466704,5.5127821,2.54849601e-05,0.000693481008,0.015622129377377761,861883.2902840892,0.8618832902840892
254,255,15406.221298466704,5.52051592,5.0627019e-08,1.37763129e-06,3.103406235307239e-05,432039587.8457687,432.03958784576866
255,256,15406.221298466704,5.52255964,1.58015141e-07,4.29981083e-06,9.68623441669265e-05,138269041.47108498,138.269041471085
256,257,15406.221298466704,5.53788042,2.0687537e-07,5.62936566e-06,0.00012681337472970555,104738268.51650706,104.73826851650706
257,258,15406.221298466704,5.53840303,1.0421129e-06,2.83573336e-05,0.0006388090264121832,20786264.948527638,20.786264948527638
258,259,15406.221298466704,5.53977489,1.84259534e-07,5.01395698e-06,0.00011295000140743153,117473140.2737595,117.4731402737595
259,260,15406.221298466704,5.53985977,2.53297117e-07,6.89256467e-06,0.00015526963029032924,85451233.78063254,85.45123378063253
260,261,15406.221298466704,5.54118967,2.19710557e-07,5.978628e-06,0.0001346812682288536,98443019.53219162,98.44301953219161
261,262,15406.221298466704,5.54598665,1.9884121e-09,5.41074456e-08,1.2188848230428819e-06,10849308097.217663,10849.308097217663
262,263,15406.221298466704,5.54610729,7.17710646e-09,1.95298995e-07,4.399523689006432e-06,3005596736.5925846,3005.5967365925844
263,264,15406.221298466704,5.5518489,1.7758604e-10,4.8323616e-09,1.0885918916923013e-07,121094149931.86618,121094.14993186618
264,265,15406.221298466704,5.55254555,2.21142908e-08,6.01760462e-07,1.3555929089587029e-05,972065418.2195245,972.0654182195245
265,266,15406.221298466704,5.55277967,6.96987996e-08,1.89660079e-06,4.2724950736694524e-05,308381471.6908976,308.38147169089757
266,267,15406.221298466704,5.5541124,7.7477968e-11,2.1082827e-09,4.749353482379335e-08,277218802928.64056,277218.80292864057
267,268,15406.221298466704,5.5587158,2.03902e-13,5.5484558e-12,1.2499071655623587e-10,105075146004078.39,105075146.00407839
268,269,15406.221298466704,5.5639238,3.2087992e-11,8.7315871e-10,1.9669748766224776e-08,665823068447.3173,665823.0684473172
269,270,15406.221298466704,5.56553078,7.38171906e-08,2.00866771e-06,4.524949999147747e-05,289179578.20523566,289.17957820523566
270,271,15406.221298466704,5.56588602,2.84758546e-08,7.74867431e-07,1.7455529965400955e-05,749488903.033772,749.488903033772
271,272,15406.221298466704,5.57079506,3.10430528e-06,8.44724418e-05,0.001902920723467678,6856917.594341423,6.856917594341423
272,273,15406.221298466704,5.57152748,7.16643035e-06,0.000195008499,0.004392979296901728,2969061.4360165354,2.9690614360165353
273,274,15406.221298466704,5.57155514,4.04310498e-07,1.10018473e-05,0.00024783993710816263,52626026.7671114,52.6260267671114
274,275,15406.221298466704,5.57171726,3.72029263e-06,0.000101234305,0.0022805173152915777,5718743.107067151,5.718743107067151
275,276,15406.221298466704,5.5782104,7.2559586e-10,1.9744467e-08,4.44785958311533e-07,29219005483.689167,29219.00548368917
276,277,15406.221298466704,5.58053303,1.44015626e-08,3.91886459e-07,8.828072450998457e-06,1470307707.0832863,1470.3077070832862
277,278,15406.221298466704,5.58101416,2.49941399e-06,6.80125158e-05,0.0015321259506075493,8469686.385147775,8.469686385147774
278,279,15406.221298466704,5.58161068,7.66846006e-06,0.000208669415,0.00470072053134484,2759676.124889958,2.759676124889958
279,280,15406.221298466704,5.58367968,1.70650889e-08,4.64364661e-07,1.0460798274204604e-05,1238724866.6657853,1238.7248666657854
280,281,15406.221298466704,5.58923912,5.18705932e-08,1.41147063e-06,3.179636596141782e-05,406317580.96000266,406.31758096000266
281,282,15406.221298466704,5.58929157,1.47431081e-07,4.01180341e-06,9.037437816622912e-05,142950458.50518534,142.95045850518534
282,283,15406.221298466704,5.59012842,2.58960124e-08,7.04666263e-07,1.5874101999122958e-05,813479569.5534396,813.4795695534397
283,284,15406.221298466704,5.59033203,6.60883828e-08,1.79835638e-06,4.051178665346497e-05,318718274.52479285,318.71827452479283
284,285,15406.221298466704,5.5957832,1.0630914e-10,2.8928189e-09,6.51668722478308e-08,197556650415.57285,197556.65041557283
285,286,15406.221298466704,5.598175,3.4549998e-11,9.4015329e-10,2.1178943840847644e-08,607096125493.0934,607096.1254930934
286,287,15406.221298466704,5.60277748,4.51665892e-06,0.000122904545,0.002768685127418635,4632521.893271718,4.6325218932717185
287,288,15406.221298466704,5.60282755,1.56980041e-05,0.000427164399,0.009622783400661732,1332842.0766238559,1.3328420766238558
288,289,15406.221298466704,5.60830021,2.36718334e-09,6.4414337e-08,1.4510693464830347e-06,8812908152.907122,8812.90815290712
289,290,15406.221298466704,5.61136103,9.88570292e-08,2.69003658e-06,6.0598772529591335e-05,210684559.67728853,210.68455967728852
290,291,15406.221298466704,5.61142254,1.59975718e-06,4.35316106e-05,0.0009806416623877314,13018828.747689089,13.018828747689088
291,292,15406.221298466704,5.61193609,7.36414995e-06,0.00020038872,0.004514180238928841,2827379.64096366,2.82737964096366
292,293,15406.221298466704,5.61209059,2.05354281e-05,0.000558797386,0.012588095619503787,1013834.6262007444,1.0138346262007445
293,294,15406.221298466704,5.61567736,3.66276054e-09,9.96687888e-08,2.2452504853729018e-06,5673223955.320514,5673.223955320514
294,295,15406.221298466704,5.61629152,2.61870855e-06,7.12586771e-05,0.001605252808292422,7932476.720340954,7.932476720340954
295,296,15406.221298466704,5.61636925,8.33995819e-06,0.000226941818,0.005112344902046807,2490657.826639369,2.490657826639369
296,297,15406.221298466704,5.61837721,2.04351068e-06,5.56067534e-05,0.0012526599257659113,10153956.675996544,10.153956675996543
297,298,15406.221298466704,5.61848116,7.15494195e-07,1.94695876e-05,0.00043859369758451194,28998931.617939953,28.998931617939952
298,299,15406.221298466704,5.62616158,7.57872476e-06,0.000206227603,0.004645713324709354,2726541.813137136,2.726541813137136
299,300,15406.221298466704,5.62663984,2.51346737e-05,0.000683949271,0.015407405891899912,821910.0611818462,0.8219100611818462
